COUNTRY,LT_MONTH,TOTAL_USERS
AR,2018-02-01,9.0
AR,2018-03-01,80.0
AR,2018-04-01,188.0
AR,2018-05-01,353.0
AR,2018-06-01,446.0
AR,2018-07-01,672.0
AR,2018-08-01,1089.0
AR,2018-09-01,1322.0
AR,2018-10-01,1789.0
AR,2018-11-01,1888.0
AR,2018-12-01,1632.0
AR,2019-01-01,1610.0
AR,2019-02-01,1912.0
AR,2019-03-01,2141.0
AR,2019-04-01,2515.0
AR,2019-05-01,3245.0
AR,2019-06-01,3357.0
AR,2019-07-01,3453.0
AR,2019-08-01,4070.0
AR,2019-09-01,4190.0
AR,2019-10-01,4358.0
AR,2019-11-01,4249.0
AR,2019-12-01,3925.0
AR,2020-01-01,3511.0
AR,2020-02-01,3853.0
AR,2020-03-01,3787.0
AR,2020-04-01,4427.0
AR,2020-05-01,4886.0
AR,2020-06-01,4879.0
AR,2020-07-01,6482.0
AR,2020-08-01,7089.0
AR,2020-09-01,6933.0
AR,2020-10-01,7145.0
AR,2020-11-01,7043.0
AR,2020-12-01,6358.0
AR,2021-01-01,6092.0
AR,2021-02-01,6284.0
AR,2021-03-01,7139.0
AR,2021-04-01,7218.0
AR,2021-05-01,7536.0
AR,2021-06-01,7592.0
AR,2021-07-01,7022.0
AR,2021-08-01,6709.0
AR,2021-09-01,6723.0
AR,2021-10-01,6173.0
AR,2021-11-01,5464.0
AR,2021-12-01,5628.0
AR,2022-01-01,5674.0
AR,2022-02-01,5432.0
AR,2022-03-01,5492.0
AR,2022-04-01,5625.0
AR,2022-05-01,5742.0
AR,2022-06-01,5363.0
AR,2022-07-01,5795.0
AR,2022-08-01,5762.0
AR,2022-09-01,6038.0
AR,2022-10-01,6307.0
AR,2022-11-01,6607.0
AR,2022-12-01,6578.0
AR,2023-01-01,6185.0
AR,2023-02-01,6541.0
AR,2023-03-01,7067.0
AR,2023-04-01,6857.0
AR,2023-05-01,6798.0
AR,2023-06-01,6691.0
AR,2023-07-01,6729.0
AR,2023-08-01,6429.0
AR,2023-09-01,6368.0
AR,2023-10-01,6169.0
AR,2023-11-01,6051.0
AR,2023-12-01,5846.0
AR,2024-01-01,5093.0
AR,2024-02-01,5552.0
AR,2024-03-01,6093.0
AR,2024-04-01,5809.0
AR,2024-05-01,5829.0
AR,2024-06-01,5828.0
AR,2024-07-01,5902.0
AR,2024-08-01,5888.0
AR,2024-09-01,5810.0
AR,2024-10-01,6162.0
AR,2024-11-01,6486.0
AR,2024-12-01,6410.0
AR,2025-01-01,6153.0
AR,2025-02-01,6622.0
AR,2025-03-01,7014.0
AR,2025-04-01,6980.0
AR,2025-05-01,7364.0
AR,2025-06-01,7475.0
AR,2025-07-01,7854.0
AR,2025-08-01,8197.0
AR,2025-09-01,7873.0
AR,2025-10-01,8092.0
AR,2025-11-01,8430.0
AR,2025-12-01,8451.0
AR,2026-01-01,7769.0
AR,2026-02-01,7986.0
AR,2026-03-01,8396.0
AR,2026-04-01,8770.0
AR,2026-05-01,9467.0
AR,2026-06-01,9132.09166137965
AR,2026-07-01,9740.167437294058
AR,2026-08-01,9976.712976360503
AR,2026-09-01,9676.790981662694
AR,2026-10-01,10305.895945347616
AR,2026-11-01,10041.197163723415
AR,2026-12-01,10355.735883060244
AR,2027-01-01,10756.64155131081
AR,2027-02-01,9658.84460641854
AR,2027-03-01,10668.20201398534
AR,2027-04-01,10629.319778124798
AR,2027-05-01,11143.159370460957
AR,2027-06-01,10755.81737419506
AR,2027-07-01,11377.627557504167
AR,2027-08-01,11347.827079374609
AR,2027-09-01,11006.529027446024
AR,2027-10-01,11724.406790251705
AR,2027-11-01,11141.565405901627
AR,2027-12-01,11719.07878878987
AR,2028-01-01,11866.69797035983
AR,2028-02-01,11078.837514212599
AR,2028-03-01,12003.97888641511
AR,2028-04-01,11853.779844209004
AR,2028-05-01,12054.690257642018
AR,2028-06-01,11969.951484623938
AR,2028-07-01,12511.36828654961
AR,2028-08-01,12363.135610469866
AR,2028-09-01,12306.836341532955
AR,2028-10-01,12645.645954446667
AR,2028-11-01,12285.973208431555
AR,2028-12-01,13050.767120132457
AR,2029-01-01,12745.785997667028
AR,2029-02-01,11740.95243244445
AR,2029-03-01,13162.887604125863
AR,2029-04-01,12764.083713531198
AR,2029-05-01,13149.290911379256
AR,2029-06-01,13102.202254606356
AR,2029-07-01,13454.013495803885
AR,2029-08-01,13601.639707725913
AR,2029-09-01,13418.899575519634
AR,2029-10-01,13634.843415473
AR,2029-11-01,13535.472162910115
AR,2029-12-01,14160.728250756587
AR,2030-01-01,14074.683871433966
AR,2030-02-01,12987.276912923733
AR,2030-03-01,14777.207050185307
AR,2030-04-01,14064.03104490744
AR,2030-05-01,14837.73485217565
AR,2030-06-01,14680.607196847604
AR,2030-07-01,14941.890889801896
AR,2030-08-01,15402.51697807334
AR,2030-09-01,14950.18086312592
AR,2030-10-01,15415.256020139399
AR,2030-11-01,15362.114779733023
AR,2030-12-01,15784.486136952433
BR,2017-05-01,0.0
BR,2017-06-01,0.0
BR,2017-07-01,2.0
BR,2017-08-01,5.0
BR,2017-09-01,10.0
BR,2017-10-01,23.0
BR,2017-11-01,30.0
BR,2017-12-01,27.0
BR,2018-01-01,36.0
BR,2018-02-01,66.0
BR,2018-03-01,131.0
BR,2018-04-01,171.0
BR,2018-05-01,231.0
BR,2018-06-01,296.0
BR,2018-07-01,501.0
BR,2018-08-01,519.0
BR,2018-09-01,614.0
BR,2018-10-01,805.0
BR,2018-11-01,1022.0
BR,2018-12-01,1031.0
BR,2019-01-01,1192.0
BR,2019-02-01,1758.0
BR,2019-03-01,2109.0
BR,2019-04-01,2610.0
BR,2019-05-01,3510.0
BR,2019-06-01,3419.0
BR,2019-07-01,4088.0
BR,2019-08-01,4245.0
BR,2019-09-01,3588.0
BR,2019-10-01,4076.0
BR,2019-11-01,4046.0
BR,2019-12-01,3211.0
BR,2020-01-01,2788.0
BR,2020-02-01,2647.0
BR,2020-03-01,2746.0
BR,2020-04-01,2686.0
BR,2020-05-01,2777.0
BR,2020-06-01,3077.0
BR,2020-07-01,3134.0
BR,2020-08-01,3486.0
BR,2020-09-01,3154.0
BR,2020-10-01,3411.0
BR,2020-11-01,3181.0
BR,2020-12-01,2831.0
BR,2021-01-01,2704.0
BR,2021-02-01,2765.0
BR,2021-03-01,3790.0
BR,2021-04-01,3439.0
BR,2021-05-01,2910.0
BR,2021-06-01,3259.0
BR,2021-07-01,2683.0
BR,2021-08-01,2498.0
BR,2021-09-01,2479.0
BR,2021-10-01,2276.0
BR,2021-11-01,2328.0
BR,2021-12-01,2141.0
BR,2022-01-01,2059.0
BR,2022-02-01,2025.0
BR,2022-03-01,2221.0
BR,2022-04-01,2073.0
BR,2022-05-01,2045.0
BR,2022-06-01,1885.0
BR,2022-07-01,1885.0
BR,2022-08-01,1917.0
BR,2022-09-01,1911.0
BR,2022-10-01,1834.0
BR,2022-11-01,1792.0
BR,2022-12-01,1624.0
BR,2023-01-01,1571.0
BR,2023-02-01,1508.0
BR,2023-03-01,1557.0
BR,2023-04-01,1517.0
BR,2023-05-01,1502.0
BR,2023-06-01,1475.0
BR,2023-07-01,1458.0
BR,2023-08-01,1459.0
BR,2023-09-01,1390.0
BR,2023-10-01,1356.0
BR,2023-11-01,1339.0
BR,2023-12-01,1238.0
BR,2024-01-01,1201.0
BR,2024-02-01,1237.0
BR,2024-03-01,1291.0
BR,2024-04-01,1225.0
BR,2024-05-01,1211.0
BR,2024-06-01,1137.0
BR,2024-07-01,1112.0
BR,2024-08-01,1130.0
BR,2024-09-01,1112.0
BR,2024-10-01,1091.0
BR,2024-11-01,1102.0
BR,2024-12-01,1020.0
BR,2025-01-01,974.0
BR,2025-02-01,977.0
BR,2025-03-01,1057.0
BR,2025-04-01,1033.0
BR,2025-05-01,1059.0
BR,2025-06-01,1090.0
BR,2025-07-01,1084.0
BR,2025-08-01,1092.0
BR,2025-09-01,1017.0
BR,2025-10-01,996.0
BR,2025-11-01,966.0
BR,2025-12-01,889.0
BR,2026-01-01,867.0
BR,2026-02-01,863.0
BR,2026-03-01,898.0
BR,2026-04-01,886.0
BR,2026-05-01,937.0
BR,2026-06-01,896.611685978126
BR,2026-07-01,924.4432441683882
BR,2026-08-01,919.9167171034916
BR,2026-09-01,882.0477547840931
BR,2026-10-01,909.8531397798063
BR,2026-11-01,873.3924976834163
BR,2026-12-01,894.9648553672447
BR,2027-01-01,891.3509534383563
BR,2027-02-01,791.9910234021418
BR,2027-03-01,860.7873110471828
BR,2027-04-01,823.4551899785135
BR,2027-05-01,835.2121100269678
BR,2027-06-01,791.4952096445198
BR,2027-07-01,804.6891457077023
BR,2027-08-01,785.5243980742525
BR,2027-09-01,742.7853676862014
BR,2027-10-01,756.8579350383087
BR,2027-11-01,710.8107470328013
BR,2027-12-01,715.1164713207635
BR,2028-01-01,692.1964058736069
BR,2028-02-01,628.0579554767221
BR,2028-03-01,644.4263491655176
BR,2028-04-01,605.1078016257687
BR,2028-05-01,605.9584375742268
BR,2028-06-01,570.5303577351132
BR,2028-07-01,575.3017486831368
BR,2028-08-01,564.4297066571155
BR,2028-09-01,538.3290307537313
BR,2028-10-01,543.1914216728205
BR,2028-11-01,517.9777265316288
BR,2028-12-01,532.1709638442474
BR,2029-01-01,513.8490648840668
BR,2029-02-01,453.51830251509915
BR,2029-03-01,495.10351723895474
BR,2029-04-01,473.3054949644552
BR,2029-05-01,483.35753309888946
BR,2029-06-01,464.3865830403313
BR,2029-07-01,471.5482970688204
BR,2029-08-01,466.2755475999432
BR,2029-09-01,447.1189409723829
BR,2029-10-01,453.6947143090929
BR,2029-11-01,435.73521870410843
BR,2029-12-01,445.4465064731321
BR,2030-01-01,436.8803594828877
BR,2030-02-01,390.4619796301843
BR,2030-03-01,430.9219241005911
BR,2030-04-01,411.94197302987675
BR,2030-05-01,424.45853082276165
BR,2030-06-01,409.1973963587552
BR,2030-07-01,418.6066344119462
BR,2030-08-01,418.237177091891
BR,2030-09-01,401.224135013059
BR,2030-10-01,412.52629919778724
BR,2030-11-01,399.84020330340707
BR,2030-12-01,409.34179138836924
CL,2018-05-01,1803.0
CL,2018-06-01,474640.0
CL,2018-07-01,6133806.0
CL,2018-08-01,12497946.0
CL,2018-09-01,16487082.0
CL,2018-10-01,26057407.0
CL,2018-11-01,34220941.0
CL,2018-12-01,26271063.0
CL,2019-01-01,32910609.0
CL,2019-02-01,39663747.0
CL,2019-03-01,51028507.0
CL,2019-04-01,78795606.0
CL,2019-05-01,122670259.0
CL,2019-06-01,135755535.0
CL,2019-07-01,134093617.0
CL,2019-08-01,148147552.0
CL,2019-09-01,113474057.0
CL,2019-10-01,91575266.0
CL,2019-11-01,108486060.0
CL,2019-12-01,84644992.0
CL,2020-01-01,75031393.0
CL,2020-02-01,75420837.0
CL,2020-03-01,70623057.0
CL,2020-04-01,69277573.0
CL,2020-05-01,91114602.0
CL,2020-06-01,104218361.0
CL,2020-07-01,117940545.0
CL,2020-08-01,136835533.0
CL,2020-09-01,127716408.0
CL,2020-10-01,127434692.0
CL,2020-11-01,125909348.0
CL,2020-12-01,125773227.0
CL,2021-01-01,137435026.0
CL,2021-02-01,119919338.0
CL,2021-03-01,146281895.0
CL,2021-04-01,155045379.0
CL,2021-05-01,157716525.0
CL,2021-06-01,155833291.0
CL,2021-07-01,153795448.0
CL,2021-08-01,146926923.0
CL,2021-09-01,155233794.0
CL,2021-10-01,148526182.0
CL,2021-11-01,142194040.0
CL,2021-12-01,138654307.0
CL,2022-01-01,132101302.0
CL,2022-02-01,119594791.0
CL,2022-03-01,128723380.0
CL,2022-04-01,135119975.0
CL,2022-05-01,137350742.0
CL,2022-06-01,131042041.0
CL,2022-07-01,130244211.0
CL,2022-08-01,126535892.0
CL,2022-09-01,119927899.0
CL,2022-10-01,127021352.0
CL,2022-11-01,124996583.0
CL,2022-12-01,124781131.0
CL,2023-01-01,121935089.0
CL,2023-02-01,116659061.0
CL,2023-03-01,123296801.0
CL,2023-04-01,115423543.0
CL,2023-05-01,111254129.71854013
CL,2023-06-01,106914745.22981091
CL,2023-07-01,106537934.14839728
CL,2023-08-01,103899236.16965418
CL,2023-09-01,104815151.93473403
CL,2023-10-01,101542721.01304999
CL,2023-11-01,94263542.45099084
CL,2023-12-01,93657761.73007873
CL,2024-01-01,84511123.28891858
CL,2024-02-01,83925577.81329703
CL,2024-03-01,89936369.19182467
CL,2024-04-01,85044807.01552573
CL,2024-05-01,86708990.29968111
CL,2024-06-01,84497604.22793095
CL,2024-07-01,78047823.17349018
CL,2024-08-01,77704821.0107337
CL,2024-09-01,73987463.95963228
CL,2024-10-01,78928143.84433189
CL,2024-11-01,80804161.13377878
CL,2024-12-01,79456874.50824817
CL,2025-01-01,76168656.25834818
CL,2025-02-01,69837830.04143505
CL,2025-03-01,74358902.85077985
CL,2025-04-01,71242844.27403629
CL,2025-05-01,80160056.58029859
CL,2025-06-01,77635841.53869048
CL,2025-07-01,79523588.35490409
CL,2025-08-01,83880989.39430612
CL,2025-09-01,78470163.50718214
CL,2025-10-01,82836149.16081645
CL,2025-11-01,85707860.66911069
CL,2025-12-01,83057916.86693543
CL,2026-01-01,85150301.85769066
CL,2026-02-01,81564095.9944425
CL,2026-03-01,86416024.0594752
CL,2026-04-01,92324458.39861636
CL,2026-05-01,97517062.0
CL,2026-06-01,93573951.98230425
CL,2026-07-01,99522989.79577535
CL,2026-08-01,100732772.53201017
CL,2026-09-01,96794158.47851326
CL,2026-10-01,103066617.91598995
CL,2026-11-01,98424661.50213411
CL,2026-12-01,101635855.9644167
CL,2027-01-01,105222928.07081948
CL,2027-02-01,93812783.95526347
CL,2027-03-01,102209386.65982267
CL,2027-04-01,101296653.8485781
CL,2027-05-01,102759492.14127101
CL,2027-06-01,97122588.45951998
CL,2027-07-01,102906427.08355144
CL,2027-08-01,100305893.64712058
CL,2027-09-01,97786959.52817076
CL,2027-10-01,104381030.98142084
CL,2027-11-01,98708752.13903064
CL,2027-12-01,104169173.39225781
CL,2028-01-01,105272348.00224732
CL,2028-02-01,98354698.72736551
CL,2028-03-01,106826605.92594814
CL,2028-04-01,104896610.8938458
CL,2028-05-01,105975181.48031133
CL,2028-06-01,105490276.82497191
CL,2028-07-01,109249862.67105463
CL,2028-08-01,107893916.3294654
CL,2028-09-01,107676328.1425106
CL,2028-10-01,109126034.77624074
CL,2028-11-01,106375473.62077166
CL,2028-12-01,113183141.91990736
CL,2029-01-01,109930056.88052264
CL,2029-02-01,101655793.06553611
CL,2029-03-01,114694379.9039888
CL,2029-04-01,109628838.47524345
CL,2029-05-01,112913696.94642708
CL,2029-06-01,112957226.07863323
CL,2029-07-01,114662742.36879063
CL,2029-08-01,116710773.97939311
CL,2029-09-01,114706204.34268351
CL,2029-10-01,116149380.99936013
CL,2029-11-01,115936135.7204253
CL,2029-12-01,120475156.83413476
CL,2030-01-01,119492972.59385115
CL,2030-02-01,110137850.96970005
CL,2030-03-01,124976545.77401605
CL,2030-04-01,118181730.82170308
CL,2030-05-01,124564036.82409362
CL,2030-06-01,122367707.21350652
CL,2030-07-01,123896165.35609236
CL,2030-08-01,128544939.93018864
CL,2030-09-01,123231076.70328523
CL,2030-10-01,127028215.57206051
CL,2030-11-01,127068537.83851688
CL,2030-12-01,128928220.57688862
CO,2015-08-01,43.0
CO,2015-09-01,116.0
CO,2015-10-01,183.0
CO,2015-11-01,273.0
CO,2015-12-01,298.0
CO,2016-01-01,389.0
CO,2016-02-01,455.0
CO,2016-03-01,532.0
CO,2016-04-01,595.0
CO,2016-05-01,676.0
CO,2016-06-01,657.0
CO,2016-07-01,652.0
CO,2016-08-01,771.0
CO,2016-09-01,1116.0
CO,2016-10-01,1518.0
CO,2016-11-01,1537.0
CO,2016-12-01,1399.0
CO,2017-01-01,1568.0
CO,2017-02-01,1858.0
CO,2017-03-01,1977.0
CO,2017-04-01,2232.0
CO,2017-05-01,2478.0
CO,2017-06-01,2548.0
CO,2017-07-01,2597.0
CO,2017-08-01,3128.0
CO,2017-09-01,3231.0
CO,2017-10-01,3579.0
CO,2017-11-01,3860.0
CO,2017-12-01,3850.0
CO,2018-01-01,3912.0
CO,2018-02-01,4603.0
CO,2018-03-01,5762.0
CO,2018-04-01,6366.0
CO,2018-05-01,6646.0
CO,2018-06-01,7440.0
CO,2018-07-01,8582.0
CO,2018-08-01,8950.0
CO,2018-09-01,9632.0
CO,2018-10-01,10912.0
CO,2018-11-01,12282.0
CO,2018-12-01,11033.0
CO,2019-01-01,12097.0
CO,2019-02-01,14436.0
CO,2019-03-01,16100.0
CO,2019-04-01,18343.0
CO,2019-05-01,20509.0
CO,2019-06-01,21543.0
CO,2019-07-01,24016.0
CO,2019-08-01,28520.0
CO,2019-09-01,27164.0
CO,2019-10-01,20183.0
CO,2019-11-01,24307.0
CO,2019-12-01,19449.0
CO,2020-01-01,19357.0
CO,2020-02-01,21547.0
CO,2020-03-01,21460.0
CO,2020-04-01,24909.0
CO,2020-05-01,26520.0
CO,2020-06-01,31389.0
CO,2020-07-01,33937.0
CO,2020-08-01,37450.0
CO,2020-09-01,30657.0
CO,2020-10-01,29314.0
CO,2020-11-01,28671.0
CO,2020-12-01,27571.0
CO,2021-01-01,28350.0
CO,2021-02-01,26727.0
CO,2021-03-01,30301.0
CO,2021-04-01,32649.0
CO,2021-05-01,30588.0
CO,2021-06-01,34484.0
CO,2021-07-01,28931.0
CO,2021-08-01,29405.0
CO,2021-09-01,30717.0
CO,2021-10-01,27050.0
CO,2021-11-01,24518.0
CO,2021-12-01,24801.0
CO,2022-01-01,23825.0
CO,2022-02-01,24666.0
CO,2022-03-01,26939.0
CO,2022-04-01,27944.0
CO,2022-05-01,29252.0
CO,2022-06-01,27979.0
CO,2022-07-01,29252.0
CO,2022-08-01,30107.0
CO,2022-09-01,31093.0
CO,2022-10-01,32324.0
CO,2022-11-01,32607.0
CO,2022-12-01,33206.0
CO,2023-01-01,31868.0
CO,2023-02-01,31469.0
CO,2023-03-01,33102.0
CO,2023-04-01,32265.0
CO,2023-05-01,32821.0
CO,2023-06-01,32086.0
CO,2023-07-01,32837.0
CO,2023-08-01,31815.0
CO,2023-09-01,31899.0
CO,2023-10-01,31372.0
CO,2023-11-01,30970.0
CO,2023-12-01,31394.0
CO,2024-01-01,30402.0
CO,2024-02-01,30776.0
CO,2024-03-01,33633.0
CO,2024-04-01,31732.0
CO,2024-05-01,32844.0
CO,2024-06-01,31678.0
CO,2024-07-01,30577.0
CO,2024-08-01,31268.0
CO,2024-09-01,30859.0
CO,2024-10-01,31260.0
CO,2024-11-01,31611.0
CO,2024-12-01,31449.0
CO,2025-01-01,30492.0
CO,2025-02-01,30521.0
CO,2025-03-01,33031.0
CO,2025-04-01,32378.0
CO,2025-05-01,34659.0
CO,2025-06-01,34963.0
CO,2025-07-01,35140.0
CO,2025-08-01,37231.0
CO,2025-09-01,36660.0
CO,2025-10-01,37435.0
CO,2025-11-01,38996.0
CO,2025-12-01,38669.0
CO,2026-01-01,38447.0
CO,2026-02-01,37918.0
CO,2026-03-01,40419.0
CO,2026-04-01,38593.0
CO,2026-05-01,41617.0
CO,2026-06-01,39890.188569609534
CO,2026-07-01,41980.77841778333
CO,2026-08-01,43161.57117922541
CO,2026-09-01,41615.95827035754
CO,2026-10-01,44160.36397124766
CO,2026-11-01,43184.85743616427
CO,2026-12-01,44566.098341139055
CO,2027-01-01,46350.079252445634
CO,2027-02-01,41719.576976904325
CO,2027-03-01,46162.986204244524
CO,2027-04-01,45713.707749778645
CO,2027-05-01,48301.132111588086
CO,2027-06-01,46469.43383376254
CO,2027-07-01,49142.42691782413
CO,2027-08-01,49252.72308095907
CO,2027-09-01,47876.83368104808
CO,2027-10-01,51161.65397811185
CO,2027-11-01,48829.1773343869
CO,2027-12-01,51197.44828335971
CO,2028-01-01,52424.686853529805
CO,2028-02-01,48836.14569912606
CO,2028-03-01,52647.491906828734
CO,2028-04-01,52402.33509357977
CO,2028-05-01,53217.04317622616
CO,2028-06-01,52515.987975351505
CO,2028-07-01,55310.45153934268
CO,2028-08-01,54639.40950729153
CO,2028-09-01,54371.684628864146
CO,2028-10-01,56067.76869605742
CO,2028-11-01,54414.003050808344
CO,2028-12-01,57955.14235708488
CO,2029-01-01,56719.45099948783
CO,2029-02-01,52215.07224627991
CO,2029-03-01,58505.17771819902
CO,2029-04-01,56859.963356510445
CO,2029-05-01,58309.58100706205
CO,2029-06-01,57938.57753835613
CO,2029-07-01,59642.17164600529
CO,2029-08-01,59790.182164969134
CO,2029-09-01,59228.93719996366
CO,2029-10-01,59980.404754118106
CO,2029-11-01,58968.43045787701
CO,2029-12-01,61870.1136811097
CO,2030-01-01,60835.25695046389
CO,2030-02-01,55779.210994189816
CO,2030-03-01,62723.879540483766
CO,2030-04-01,59424.20507498722
CO,2030-05-01,61850.41035598125
CO,2030-06-01,61089.65848251873
CO,2030-07-01,61667.571928272526
CO,2030-08-01,63218.90038009508
CO,2030-09-01,61415.77065751292
CO,2030-10-01,62989.77787279364
CO,2030-11-01,62605.496890076975
CO,2030-12-01,64523.21898736466
CR,2019-07-01,194403.0
CR,2019-08-01,97201.0
CR,2019-09-01,3292703.0
CR,2019-10-01,43157510.0
CR,2019-11-01,42841605.0
CR,2019-12-01,69924400.0
CR,2020-01-01,65963436.0
CR,2020-02-01,76922915.0
CR,2020-03-01,110700472.0
CR,2020-04-01,166810096.0
CR,2020-05-01,160479841.0
CR,2020-06-01,191049744.0
CR,2020-07-01,339768191.0
CR,2020-08-01,371018507.0
CR,2020-09-01,388283941.0
CR,2020-10-01,376401046.0
CR,2020-11-01,335710026.0
CR,2020-12-01,290389781.0
CR,2021-01-01,257657139.0
CR,2021-02-01,226346077.0
CR,2021-03-01,252663412.0
CR,2021-04-01,311531131.0
CR,2021-05-01,322417707.0
CR,2021-06-01,311895637.0
CR,2021-07-01,223490775.0
CR,2021-08-01,181912790.0
CR,2021-09-01,171937477.0
CR,2021-10-01,138366478.0
CR,2021-11-01,112462248.0
CR,2021-12-01,103872059.0
CR,2022-01-01,82451255.0
CR,2022-02-01,69985151.0
CR,2022-03-01,85124300.0
CR,2022-04-01,112231399.0
CR,2022-05-01,136167295.0
CR,2022-06-01,109570501.0
CR,2022-07-01,108124634.0
CR,2022-08-01,115779256.0
CR,2022-09-01,116872776.0
CR,2022-10-01,117541030.0
CR,2022-11-01,128731369.0
CR,2022-12-01,129934237.0
CR,2023-01-01,125353619.0
CR,2023-02-01,124159686.13175495
CR,2023-03-01,133868769.63538031
CR,2023-04-01,123103012.22909853
CR,2023-05-01,139079292.77907592
CR,2023-06-01,128859587.8410829
CR,2023-07-01,139613581.04972395
CR,2023-08-01,125510127.22687584
CR,2023-09-01,114513153.79083511
CR,2023-10-01,89177827.46502095
CR,2023-11-01,66395229.01583256
CR,2023-12-01,51587659.02293274
CR,2024-01-01,45525109.310304075
CR,2024-02-01,45063341.29640996
CR,2024-03-01,47407838.13478508
CR,2024-04-01,41332433.04278663
CR,2024-05-01,38814396.642892525
CR,2024-06-01,37636776.95737159
CR,2024-07-01,35073074.03769801
CR,2024-08-01,37417385.233410425
CR,2024-09-01,39785403.56691519
CR,2024-10-01,37209655.52500844
CR,2024-11-01,31911148.54980387
CR,2024-12-01,28837148.173256766
CR,2025-01-01,25010112.94088877
CR,2025-02-01,26418410.898235917
CR,2025-03-01,27634360.082703866
CR,2025-04-01,30014677.2276578
