COUNTRY,LT_MONTH,TOTAL_USERS
CR,2025-05-01,28313186.175378766
CR,2025-06-01,27705524.95583284
CR,2025-07-01,21776822.395000786
CR,2025-08-01,21302385.727181878
CR,2025-09-01,20268978.302287765
CR,2025-10-01,20232047.80361567
CR,2025-11-01,19940092.120143063
CR,2025-12-01,18434432.3461418
CR,2026-01-01,16526126.081716368
CR,2026-02-01,14885998.009563046
CR,2026-03-01,13791646.415957106
CR,2026-04-01,10446002.176237859
CR,2026-05-01,9263169.526248151
CR,2026-06-01,8554325.80122286
CR,2026-07-01,8649815.324344981
CR,2026-08-01,8509360.899110207
CR,2026-09-01,7913252.5832350915
CR,2026-10-01,8119704.595311323
CR,2026-11-01,7699996.436005088
CR,2026-12-01,7719324.197343109
CR,2027-01-01,7797463.342597043
CR,2027-02-01,6779869.349200629
CR,2027-03-01,7252030.267481107
CR,2027-04-01,6980900.739588845
CR,2027-05-01,7147528.191190643
CR,2027-06-01,6651349.503716949
CR,2027-07-01,6877059.196675889
CR,2027-08-01,6733426.051560827
CR,2027-09-01,6434213.229602948
CR,2027-10-01,6689996.546754038
CR,2027-11-01,6247060.916937834
CR,2027-12-01,6401579.897638898
CR,2028-01-01,6389575.958669396
CR,2028-02-01,5828103.182680648
CR,2028-03-01,6188307.0366924945
CR,2028-04-01,6026249.385789214
CR,2028-05-01,5999932.586403061
CR,2028-06-01,5852575.7766576465
CR,2028-07-01,6039950.78881426
CR,2028-08-01,5886580.211472535
CR,2028-09-01,5761424.727437436
CR,2028-10-01,5845645.228644704
CR,2028-11-01,5610128.084170156
CR,2028-12-01,5868441.575889304
CR,2029-01-01,5641965.939783664
CR,2029-02-01,5136043.011275522
CR,2029-03-01,5682124.230213372
CR,2029-04-01,5444370.255018003
CR,2029-05-01,5523765.403396122
CR,2029-06-01,5410625.518499804
CR,2029-07-01,5509505.16870811
CR,2029-08-01,5477733.235590087
CR,2029-09-01,5376529.865412275
CR,2029-10-01,5384286.606244221
CR,2029-11-01,5277696.8023229
CR,2029-12-01,5473463.049360918
CR,2030-01-01,5355979.507072752
CR,2030-02-01,4879082.189497069
CR,2030-03-01,5475793.298963312
CR,2030-04-01,5155356.63393195
CR,2030-05-01,5358251.437917848
CR,2030-06-01,5270666.731243754
CR,2030-07-01,5282530.421047768
CR,2030-08-01,5397210.609893285
CR,2030-09-01,5190413.056460877
CR,2030-10-01,5292036.431735684
CR,2030-11-01,5214126.274956401
CR,2030-12-01,5325078.779509973
EC,2019-07-01,3541.0
EC,2019-08-01,187662.0
EC,2019-09-01,11535927.0
EC,2019-10-01,44978781.0
EC,2019-11-01,34193506.0
EC,2019-12-01,39235604.0
EC,2020-01-01,45028353.0
EC,2020-02-01,51720467.0
EC,2020-03-01,67073375.0
EC,2020-04-01,101982122.0
EC,2020-05-01,124211265.0
EC,2020-06-01,112462890.0
EC,2020-07-01,136427022.0
EC,2020-08-01,162335056.0
EC,2020-09-01,152257943.0
EC,2020-10-01,164519732.0
EC,2020-11-01,162852015.0
EC,2020-12-01,173708107.0
EC,2021-01-01,167809135.0
EC,2021-02-01,153522006.0
EC,2021-03-01,196178025.0
EC,2021-04-01,257763157.0
EC,2021-05-01,347936712.0
EC,2021-06-01,315510066.0
EC,2021-07-01,309742105.0
EC,2021-08-01,302079813.0
EC,2021-09-01,310765395.0
EC,2021-10-01,286440099.0
EC,2021-11-01,244623251.0
EC,2021-12-01,259625620.0
EC,2022-01-01,255482884.0
EC,2022-02-01,233908787.0
EC,2022-03-01,248050743.0
EC,2022-04-01,253284040.0
EC,2022-05-01,249527258.0
EC,2022-06-01,247239904.0
EC,2022-07-01,255535998.0
EC,2022-08-01,265280283.0
EC,2022-09-01,286528615.0
EC,2022-10-01,313031504.0
EC,2022-11-01,297119149.0
EC,2022-12-01,314129151.0
EC,2023-01-01,328749121.0
EC,2023-02-01,320240576.0
EC,2023-03-01,323508729.0
EC,2023-04-01,325010035.0
EC,2023-05-01,325155208.0
EC,2023-06-01,319581986.0
EC,2023-07-01,313544926.0
EC,2023-08-01,292611714.0
EC,2023-09-01,293982006.0
EC,2023-10-01,285908977.0
EC,2023-11-01,270984511.0
EC,2023-12-01,270301132.0
EC,2024-01-01,236210314.0
EC,2024-02-01,237194651.0
EC,2024-03-01,249243995.0
EC,2024-04-01,230275927.0
EC,2024-05-01,229649210.0
EC,2024-06-01,223208491.0
EC,2024-07-01,216796110.0
EC,2024-08-01,214590183.0
EC,2024-09-01,198890280.0
EC,2024-10-01,202555001.0
EC,2024-11-01,207324459.0
EC,2024-12-01,215854246.0
EC,2025-01-01,213676655.0
EC,2025-02-01,204392683.0
EC,2025-03-01,213028696.0
EC,2025-04-01,211389299.0
EC,2025-05-01,228186855.0
EC,2025-06-01,230722066.0
EC,2025-07-01,236706025.0
EC,2025-08-01,243536222.0
EC,2025-09-01,243121948.0
EC,2025-10-01,261130463.0
EC,2025-11-01,270687081.0
EC,2025-12-01,273965858.0
EC,2026-01-01,280013544.0
EC,2026-02-01,263846248.0
EC,2026-03-01,281543176.0
EC,2026-04-01,304469855.0
EC,2026-05-01,301739894.0
EC,2026-06-01,289440362.685941
EC,2026-07-01,304369156.11017257
EC,2026-08-01,314544727.3436788
EC,2026-09-01,299513677.8529697
EC,2026-10-01,317930692.8305796
EC,2026-11-01,311174977.82353354
EC,2026-12-01,318470269.91380996
EC,2027-01-01,332740398.4984726
EC,2027-02-01,293937340.5793765
EC,2027-03-01,320600390.6635162
EC,2027-04-01,317961764.0793626
EC,2027-05-01,335963477.1431667
EC,2027-06-01,318198289.4811449
EC,2027-07-01,336841472.7215257
EC,2027-08-01,337584061.42352355
EC,2027-09-01,325615781.4874402
EC,2027-10-01,349434417.01969814
EC,2027-11-01,330170206.2732906
EC,2027-12-01,346213249.6126924
EC,2028-01-01,355571350.98431355
EC,2028-02-01,327639873.5487315
EC,2028-03-01,349733666.94210464
EC,2028-04-01,348698462.1364745
EC,2028-05-01,349954721.81945574
EC,2028-06-01,345760430.49921376
EC,2028-07-01,365130402.9538813
EC,2028-08-01,357356136.2802841
EC,2028-09-01,357724331.641091
EC,2028-10-01,369822254.42841077
EC,2028-11-01,357487188.81992906
EC,2028-12-01,384220852.63561344
EC,2029-01-01,373549533.10001725
EC,2029-02-01,346183049.85656285
EC,2029-03-01,388365026.3145311
EC,2029-04-01,379385880.26931304
EC,2029-05-01,386498309.8361677
EC,2029-06-01,386221537.5534653
EC,2029-07-01,398081485.21457744
EC,2029-08-01,396677256.14470744
EC,2029-09-01,396045554.26235914
EC,2029-10-01,397626019.52104855
EC,2029-11-01,392183485.2661573
EC,2029-12-01,413762053.3453882
EC,2030-01-01,404117920.3407661
EC,2030-02-01,372738508.44947445
EC,2030-03-01,423104025.00141335
EC,2030-04-01,399188069.9087266
EC,2030-05-01,416510932.24270564
EC,2030-06-01,416711414.72006524
EC,2030-07-01,418415759.2272932
EC,2030-08-01,430246425.3690781
EC,2030-09-01,419667416.3667755
EC,2030-10-01,426847960.43541485
EC,2030-11-01,426078190.4055186
EC,2030-12-01,439773879.63363427
MX,2015-12-01,1.0
MX,2016-01-01,3.0
MX,2016-02-01,5.0
MX,2016-03-01,6.0
MX,2016-04-01,9.0
MX,2016-05-01,11.0
MX,2016-06-01,12.0
MX,2016-07-01,14.0
MX,2016-08-01,16.0
MX,2016-09-01,19.0
MX,2016-10-01,25.0
MX,2016-11-01,27.0
MX,2016-12-01,26.0
MX,2017-01-01,30.0
MX,2017-02-01,33.0
MX,2017-03-01,37.0
MX,2017-04-01,38.0
MX,2017-05-01,37.0
MX,2017-06-01,45.0
MX,2017-07-01,58.0
MX,2017-08-01,63.0
MX,2017-09-01,63.0
MX,2017-10-01,75.0
MX,2017-11-01,79.0
MX,2017-12-01,83.0
MX,2018-01-01,85.0
MX,2018-02-01,104.0
MX,2018-03-01,133.0
MX,2018-04-01,154.0
MX,2018-05-01,183.0
MX,2018-06-01,235.0
MX,2018-07-01,294.0
MX,2018-08-01,321.0
MX,2018-09-01,363.0
MX,2018-10-01,373.0
MX,2018-11-01,391.0
MX,2018-12-01,381.0
MX,2019-01-01,450.0
MX,2019-02-01,571.0
MX,2019-03-01,669.0
MX,2019-04-01,719.0
MX,2019-05-01,846.0
MX,2019-06-01,858.0
MX,2019-07-01,1095.0
MX,2019-08-01,1080.0
MX,2019-09-01,981.0
MX,2019-10-01,913.0
MX,2019-11-01,916.0
MX,2019-12-01,734.0
MX,2020-01-01,726.0
MX,2020-02-01,849.0
MX,2020-03-01,768.0
MX,2020-04-01,851.0
MX,2020-05-01,966.0
MX,2020-06-01,1082.0
MX,2020-07-01,1123.0
MX,2020-08-01,1202.0
MX,2020-09-01,1140.0
MX,2020-10-01,1277.0
MX,2020-11-01,1322.0
MX,2020-12-01,1348.0
MX,2021-01-01,1441.0
MX,2021-02-01,1479.0
MX,2021-03-01,1857.0
MX,2021-04-01,2016.0
MX,2021-05-01,2163.0
MX,2021-06-01,2111.0
MX,2021-07-01,1944.0
MX,2021-08-01,1868.0
MX,2021-09-01,1882.0
MX,2021-10-01,1892.0
MX,2021-11-01,1888.0
MX,2021-12-01,2038.0
MX,2022-01-01,2230.0
MX,2022-02-01,2265.0
MX,2022-03-01,2376.0
MX,2022-04-01,2440.0
MX,2022-05-01,2493.0
MX,2022-06-01,2417.0
MX,2022-07-01,2576.0
MX,2022-08-01,2474.0
MX,2022-09-01,2400.0
MX,2022-10-01,2511.0
MX,2022-11-01,2464.0
MX,2022-12-01,2377.0
MX,2023-01-01,2325.0
MX,2023-02-01,2280.0
MX,2023-03-01,2408.0
MX,2023-04-01,2412.0
MX,2023-05-01,2385.0
MX,2023-06-01,2234.0
MX,2023-07-01,2270.0
MX,2023-08-01,2133.0
MX,2023-09-01,2079.0
MX,2023-10-01,2002.0
MX,2023-11-01,1928.0
MX,2023-12-01,1947.0
MX,2024-01-01,1879.0
MX,2024-02-01,1952.0
MX,2024-03-01,2057.0
MX,2024-04-01,2023.0
MX,2024-05-01,2148.0
MX,2024-06-01,2017.0
MX,2024-07-01,2059.0
MX,2024-08-01,2158.0
MX,2024-09-01,2110.0
MX,2024-10-01,2102.0
MX,2024-11-01,2113.0
MX,2024-12-01,2057.0
MX,2025-01-01,1958.0
MX,2025-02-01,1953.0
MX,2025-03-01,2082.0
MX,2025-04-01,2178.0
MX,2025-05-01,2292.0
MX,2025-06-01,2228.0
MX,2025-07-01,2220.0
MX,2025-08-01,2276.0
MX,2025-09-01,2196.0
MX,2025-10-01,2295.0
MX,2025-11-01,2382.0
MX,2025-12-01,2408.0
MX,2026-01-01,2368.0
MX,2026-02-01,2346.0
MX,2026-03-01,2482.0
MX,2026-04-01,2491.0
MX,2026-05-01,2498.0
MX,2026-06-01,2357.4465066787266
MX,2026-07-01,2475.243535780359
MX,2026-08-01,2526.505586509834
MX,2026-09-01,2411.646400138448
MX,2026-10-01,2564.021909656175
MX,2026-11-01,2483.063752638568
MX,2026-12-01,2543.1919504744264
MX,2027-01-01,2646.8134089938576
MX,2027-02-01,2362.7773403448487
MX,2027-03-01,2589.1666491399815
MX,2027-04-01,2573.9924453455556
MX,2027-05-01,2698.108021788489
MX,2027-06-01,2574.0932226533632
MX,2027-07-01,2735.4224997688266
MX,2027-08-01,2717.7859679135363
MX,2027-09-01,2634.9645592759225
MX,2027-10-01,2814.191347299806
MX,2027-11-01,2654.134664459849
MX,2027-12-01,2783.212667601031
MX,2028-01-01,2834.2924583775753
MX,2028-02-01,2623.6965010861213
MX,2028-03-01,2828.069678826603
MX,2028-04-01,2803.324302723016
MX,2028-05-01,2814.655976859917
MX,2028-06-01,2789.6278522985103
MX,2028-07-01,2913.92414221069
MX,2028-08-01,2856.5564356809327
MX,2028-09-01,2841.9241239416765
MX,2028-10-01,2900.941556371277
MX,2028-11-01,2802.4872865405205
MX,2028-12-01,2983.2275786959667
MX,2029-01-01,2883.4468576920212
MX,2029-02-01,2658.9837227493176
MX,2029-03-01,2976.5413461794187
MX,2029-04-01,2864.496718336698
MX,2029-05-01,2914.938297739971
MX,2029-06-01,2899.0741200020097
MX,2029-07-01,2951.197658488855
MX,2029-08-01,2956.883953193449
MX,2029-09-01,2919.8482109146744
MX,2029-10-01,2919.44627446225
MX,2029-11-01,2886.4780932668536
MX,2029-12-01,3013.9795140633732
MX,2030-01-01,2954.855869405412
MX,2030-02-01,2714.2237659277603
MX,2030-03-01,3073.6897417450177
MX,2030-04-01,2890.8296073808297
MX,2030-05-01,3022.012661019846
MX,2030-06-01,2981.889443761321
MX,2030-07-01,2984.7622426713833
MX,2030-08-01,3072.020128376959
MX,2030-09-01,2957.1073302570185
MX,2030-10-01,3011.732336045914
MX,2030-11-01,2993.8845287621452
MX,2030-12-01,3048.985974915571
PE,2018-10-01,556617.0
PE,2018-11-01,26436333.0
PE,2018-12-01,20903404.0
PE,2019-01-01,53790702.0
PE,2019-02-01,94532012.0
PE,2019-03-01,108509668.0
PE,2019-04-01,163895208.0
PE,2019-05-01,261214570.0
PE,2019-06-01,220976177.0
PE,2019-07-01,243636379.0
PE,2019-08-01,372786060.0
PE,2019-09-01,367271032.0
PE,2019-10-01,362163452.0
PE,2019-11-01,330663007.0
PE,2019-12-01,240231891.0
PE,2020-01-01,222519019.0
PE,2020-02-01,239212423.0
PE,2020-03-01,162475114.0
PE,2020-04-01,3175191.0
PE,2020-05-01,9425838.0
PE,2020-06-01,115629764.0
PE,2020-07-01,212765860.0
PE,2020-08-01,285708285.0
PE,2020-09-01,271659029.0
PE,2020-10-01,290458708.0
PE,2020-11-01,288389934.0
PE,2020-12-01,282511783.0
PE,2021-01-01,291161942.0
PE,2021-02-01,341636808.0
PE,2021-03-01,410175731.0
PE,2021-04-01,437327227.0
PE,2021-05-01,465799947.0
PE,2021-06-01,458147097.0
PE,2021-07-01,443548045.0
PE,2021-08-01,404601037.0
PE,2021-09-01,435580660.0
PE,2021-10-01,405364786.0
PE,2021-11-01,372718722.0
PE,2021-12-01,380071523.0
PE,2022-01-01,370337971.0
PE,2022-02-01,366184216.0
PE,2022-03-01,379866945.0
PE,2022-04-01,390017325.0
PE,2022-05-01,407543523.0
PE,2022-06-01,403977930.0
PE,2022-07-01,413918621.0
PE,2022-08-01,415361728.0
PE,2022-09-01,424609424.0
PE,2022-10-01,428608030.0
PE,2022-11-01,426255404.0
PE,2022-12-01,422452000.0
PE,2023-01-01,405952092.0
PE,2023-02-01,396635361.0
PE,2023-03-01,403582416.0
PE,2023-04-01,403812568.0
PE,2023-05-01,394521404.0
PE,2023-06-01,384749493.0
PE,2023-07-01,399183181.0
PE,2023-08-01,378814229.0
PE,2023-09-01,365145148.0
PE,2023-10-01,346921683.0
PE,2023-11-01,342178086.0
PE,2023-12-01,352833931.0
PE,2024-01-01,332897156.0
PE,2024-02-01,341325684.0
PE,2024-03-01,355818191.0
PE,2024-04-01,344576730.0
PE,2024-05-01,362430256.0
PE,2024-06-01,356165964.0
PE,2024-07-01,367161068.0
PE,2024-08-01,386032352.0
PE,2024-09-01,384153663.0
PE,2024-10-01,400051781.0
PE,2024-11-01,408372907.0
PE,2024-12-01,419903323.0
PE,2025-01-01,413495833.0
PE,2025-02-01,418132886.0
PE,2025-03-01,433059258.0
PE,2025-04-01,428019872.0
PE,2025-05-01,460859428.0
PE,2025-06-01,463875224.0
PE,2025-07-01,499428830.0
PE,2025-08-01,511944615.0
PE,2025-09-01,509028560.0
PE,2025-10-01,521211064.0
PE,2025-11-01,535997646.0
PE,2025-12-01,547833217.0
PE,2026-01-01,542839007.0
PE,2026-02-01,535656688.0
PE,2026-03-01,574807420.0
PE,2026-04-01,576890682.0
PE,2026-05-01,607548956.0
PE,2026-06-01,584982544.5285
PE,2026-07-01,614689480.9563428
PE,2026-08-01,634600272.0744319
PE,2026-09-01,607800339.7680254
PE,2026-10-01,639806502.9825639
PE,2026-11-01,621232059.5176586
PE,2026-12-01,635774761.8555574
PE,2027-01-01,654822016.100321
PE,2027-02-01,584080363.1854488
PE,2027-03-01,641873704.1402986
PE,2027-04-01,626310202.820163
PE,2027-05-01,657498650.7004367
PE,2027-06-01,628159214.5574268
PE,2027-07-01,663793484.1203102
PE,2027-08-01,666610740.3488917
PE,2027-09-01,648682981.8983417
PE,2027-10-01,696525653.1137645
PE,2027-11-01,665757334.3174866
PE,2027-12-01,704246903.5358219
PE,2028-01-01,729003640.5757506
PE,2028-02-01,681972180.0408207
PE,2028-03-01,736997086.9366261
PE,2028-04-01,736356962.1564311
PE,2028-05-01,745334296.2525398
PE,2028-06-01,737165907.0778677
PE,2028-07-01,778870201.4926502
PE,2028-08-01,770301585.3515813
PE,2028-09-01,768909171.3145326
PE,2028-10-01,792216635.4673985
PE,2028-11-01,765082960.3754913
PE,2028-12-01,816146789.4252843
PE,2029-01-01,796630090.1444813
PE,2029-02-01,737150783.0367876
PE,2029-03-01,828497653.1293344
PE,2029-04-01,809398366.9698534
PE,2029-05-01,832747220.10781
PE,2029-06-01,832348968.7493013
PE,2029-07-01,861699466.8472171
PE,2029-08-01,868436642.0600109
PE,2029-09-01,870073062.257621
PE,2029-10-01,882081791.7246541
PE,2029-11-01,873565997.997366
PE,2029-12-01,924119214.9809968
PE,2030-01-01,912775907.9402294
PE,2030-02-01,843214145.5407414
PE,2030-03-01,959703336.9662476
PE,2030-04-01,911722588.33688
PE,2030-05-01,955531210.9178717
PE,2030-06-01,954032054.2136493
PE,2030-07-01,964402044.8672625
PE,2030-08-01,992367029.6167297
PE,2030-09-01,967604869.0849621
PE,2030-10-01,993430905.2747428
PE,2030-11-01,990768073.6896999
PE,2030-12-01,1022665452.6279727
UY,2018-06-01,74852.0
UY,2018-07-01,848321.0
UY,2018-08-01,151300439.0
UY,2018-09-01,223133216.0
UY,2018-10-01,206291560.0
UY,2018-11-01,239550711.0
UY,2018-12-01,224156190.0
UY,2019-01-01,394992949.0
UY,2019-02-01,652907301.0
UY,2019-03-01,581299081.0
UY,2019-04-01,637637533.0
UY,2019-05-01,959001262.0
UY,2019-06-01,870451584.0
UY,2019-07-01,947299429.0
UY,2019-08-01,1011846634.0
UY,2019-09-01,804107934.0
UY,2019-10-01,843180577.0
UY,2019-11-01,831428844.0
UY,2019-12-01,731177334.0
UY,2020-01-01,638485852.0
UY,2020-02-01,677483642.0
UY,2020-03-01,568848730.0
UY,2020-04-01,403975164.0
UY,2020-05-01,562910484.0
UY,2020-06-01,685742291.0
UY,2020-07-01,689285276.0
UY,2020-08-01,808174886.0
UY,2020-09-01,780529619.0
UY,2020-10-01,823220097.0
UY,2020-11-01,731152382.0
UY,2020-12-01,657573065.0
UY,2021-01-01,644498951.0
UY,2021-02-01,706576040.0
UY,2021-03-01,785569639.0
UY,2021-04-01,727359890.0
UY,2021-05-01,685767244.0
UY,2021-06-01,711591115.0
UY,2021-07-01,663810710.0
UY,2021-08-01,594348244.0
UY,2021-09-01,595196566.0
UY,2021-10-01,490428992.0
UY,2021-11-01,471790896.0
UY,2021-12-01,428177247.0
UY,2022-01-01,395566808.0
UY,2022-02-01,360087063.0
UY,2022-03-01,370890665.0
UY,2022-04-01,346563837.0
UY,2022-05-01,328324954.0
UY,2022-06-01,333614471.0
UY,2022-07-01,314202910.0
UY,2022-08-01,308638924.0
UY,2022-09-01,317695989.0
UY,2022-10-01,356244660.0
UY,2022-11-01,345740468.0
UY,2022-12-01,340051727.0
UY,2023-01-01,294217479.0
UY,2023-02-01,307890403.0
UY,2023-03-01,321937596.0
UY,2023-04-01,306368417.0
UY,2023-05-01,301577904.0
UY,2023-06-01,313279740.0
UY,2023-07-01,302625828.0
UY,2023-08-01,260559118.0
UY,2023-09-01,257889401.0
UY,2023-10-01,224480548.0
UY,2023-11-01,207938303.0
UY,2023-12-01,191421006.0
UY,2024-01-01,167917540.0
UY,2024-02-01,168316747.0
UY,2024-03-01,198182613.0
UY,2024-04-01,174030441.0
UY,2024-05-01,179945427.24086016
UY,2024-06-01,184511719.25164497
UY,2024-07-01,177375959.11793935
UY,2024-08-01,180869373.3409174
UY,2024-09-01,160707734.44053873
UY,2024-10-01,167295332.92539802
UY,2024-11-01,190598381.0104376
UY,2024-12-01,171285853.94759881
UY,2025-01-01,145562083.54837042
UY,2025-02-01,142390162.74410832
UY,2025-03-01,155092367.7914106
UY,2025-04-01,166169603.32401383
UY,2025-05-01,184008677.33113265
UY,2025-06-01,178894150.35575026
UY,2025-07-01,181338437.78671142
UY,2025-08-01,173477457.61752042
UY,2025-09-01,175546343.48514462
UY,2025-10-01,184652907.1793862
UY,2025-11-01,172426441.71939275
UY,2025-12-01,179287495.8307483
UY,2026-01-01,164143315.68682528
UY,2026-02-01,170078744.60195667
UY,2026-03-01,180709995.09190595
UY,2026-04-01,169114994.04406086
UY,2026-05-01,175402720.0
UY,2026-06-01,165290629.39495018
UY,2026-07-01,173331895.1245745
UY,2026-08-01,174532516.66497627
UY,2026-09-01,166185072.31565708
UY,2026-10-01,176739461.01685694
UY,2026-11-01,168179845.32524976
UY,2026-12-01,170633134.51436853
UY,2027-01-01,174947308.5204402
UY,2027-02-01,154795985.11009246
UY,2027-03-01,167036906.09577674
UY,2027-04-01,165538808.36927933
UY,2027-05-01,170526726.95935652
UY,2027-06-01,161901796.98783475
UY,2027-07-01,171872956.6542094
UY,2027-08-01,168858618.32159266
UY,2027-09-01,163987131.92209667
UY,2027-10-01,173722548.1916569
UY,2027-11-01,163560359.0047935
UY,2027-12-01,172070159.64818943
UY,2028-01-01,173231154.24544734
UY,2028-02-01,160800984.9415401
UY,2028-03-01,174045889.8072247
UY,2028-04-01,170100917.105559
UY,2028-05-01,170806044.26656938
UY,2028-06-01,169451393.67045587
UY,2028-07-01,174861260.5081343
UY,2028-08-01,172203572.39498094
UY,2028-09-01,171583579.01476154
UY,2028-10-01,174245458.93091068
UY,2028-11-01,169419790.42846027
UY,2028-12-01,179883130.76039207
UY,2029-01-01,174068769.57782176
UY,2029-02-01,160878217.86837754
UY,2029-03-01,181150048.6222613
UY,2029-04-01,173692820.36736882
UY,2029-05-01,177884813.37591922
UY,2029-06-01,177526397.60796708
UY,2029-07-01,180397855.000961
UY,2029-08-01,183042443.3795855
UY,2029-09-01,179309281.83544084
UY,2029-10-01,181037782.37374783
UY,2029-11-01,180613009.44886345
UY,2029-12-01,186885329.29485616
UY,2030-01-01,184387931.92561036
UY,2030-02-01,169305908.5795585
UY,2030-03-01,191529143.82816273
UY,2030-04-01,180329544.95483586
UY,2030-05-01,189815485.99733308
UY,2030-06-01,185898775.14902225
UY,2030-07-01,187453386.30685025
UY,2030-08-01,193822658.1962954
UY,2030-09-01,185636077.65940592
UY,2030-10-01,190097004.3858381
UY,2030-11-01,189583954.11225808
UY,2030-12-01,192542809.84682527
